dataset,method,sample_size,recall_mean,recall_median,recall_std,recall_min,recall_max,precision_mean,precision_median,precision_std,precision_min,precision_max,igd_mean,igd_median,igd_std,igd_min,igd_max,hv_diff_mean,hv_diff_median,hv_diff_std,hv_diff_min,hv_diff_max,sample_pct_first,dataset_size_first,pred_pf_size_mean,true_pf_size_first
SS-B,Sobol,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0406,0.0431,0.0054,0.0259,0.0431,0.0004,0.0001,0.0007,0.0001,0.0025,48.54,206,1.5,2
SS-B,Stratified,50,0.175,0.0,0.2936,0.0,1.0,0.23,0.0,0.4105,0.0,1.0,0.036,0.0431,0.0122,0.0072,0.0431,0.0011,0.0001,0.0031,0.0,0.0138,24.27,206,1.85,2
SS-B,Stratified,100,0.45,0.5,0.2763,0.0,1.0,0.775,1.0,0.4128,0.0,1.0,0.0363,0.0431,0.0146,0.0,0.0431,0.0003,0.0001,0.0007,0.0,0.003,48.54,206,1.25,2
Wine_quality,ActiveLearning,50,0.0625,0.0,0.1966,0.0,0.75,0.0154,0.0,0.0535,0.0,0.2308,0.176,0.1712,0.0633,0.0584,0.3038,0.1257,0.1192,0.0796,0.0046,0.2594,3.13,1599,11.0,4
Wine_quality,ActiveLearning,100,0.3,0.125,0.3403,0.0,1.0,0.322,0.125,0.3801,0.0,1.0,0.1216,0.1166,0.054,0.0477,0.2806,0.0757,0.0527,0.0611,0.0017,0.2176,6.25,1599,5.35,4
Wine_quality,ActiveLearning,200,0.5,0.5,0.3717,0.0,1.0,0.6083,0.75,0.4189,0.0,1.0,0.0774,0.089,0.0492,0.0,0.1521,0.0357,0.0307,0.03,0.0,0.0939,12.51,1599,3.85,4
Wine_quality,ActiveLearning,250,0.5875,0.625,0.3828,0.0,1.0,0.6033,0.7083,0.4132,0.0,1.0,0.0498,0.0231,0.0553,0.0,0.154,0.0408,0.0094,0.0499,0.0,0.1283,15.63,1599,4.15,4
Wine_quality,Clustering,50,0.025,0.0,0.0769,0.0,0.25,0.0101,0.0,0.0377,0.0,0.1667,0.1661,0.1592,0.0491,0.0796,0.2578,0.0838,0.0753,0.0562,0.0042,0.2107,3.13,1599,9.75,4
Wine_quality,Clustering,100,0.1,0.0,0.1496,0.0,0.5,0.1403,0.0,0.2089,0.0,0.5,0.1332,0.1413,0.0279,0.0564,0.1672,0.0733,0.0411,0.0728,0.0001,0.1935,6.25,1599,5.4,4
Wine_quality,Clustering,200,0.35,0.25,0.1496,0.0,0.5,0.318,0.225,0.1828,0.0,0.6667,0.0874,0.0816,0.0247,0.0502,0.1409,0.0257,0.0222,0.0199,0.0051,0.095,12.51,1599,4.8,4
Wine_quality,Clustering,250,0.425,0.5,0.1175,0.25,0.5,0.3329,0.3333,0.1663,0.1111,0.6667,0.0674,0.0645,0.0166,0.0307,0.0962,0.0214,0.0193,0.0118,0.0019,0.0543,15.63,1599,5.8,4
Wine_quality,Diversity,50,0.0375,0.0,0.0916,0.0,0.25,0.0458,0.0,0.113,0.0,0.3333,0.0904,0.0781,0.0392,0.0177,0.1762,0.0577,0.0476,0.0403,0.0059,0.1535,3.13,1599,2.95,4
Wine_quality,Diversity,100,0.475,0.5,0.0769,0.25,0.5,0.6375,0.6667,0.1463,0.25,1.0,0.0445,0.0551,0.0328,0.0077,0.127,0.0338,0.0431,0.0238,0.0054,0.07,6.25,1599,3.05,4
Wine_quality,Diversity,200,0.5,0.5,0.0,0.5,0.5,0.645,0.6667,0.0686,0.4,0.6667,0.0226,0.0077,0.023,0.0077,0.0645,0.0191,0.0054,0.0213,0.0054,0.0539,12.51,1599,3.15,4
Wine_quality,Diversity,250,0.5,0.5,0.0,0.5,0.5,0.6667,0.6667,0.0,0.6667,0.6667,0.0077,0.0077,0.0,0.0077,0.0077,0.0054,0.0054,0.0,0.0054,0.0054,15.63,1599,3.0,4
Wine_quality,LHS,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1402,0.1252,0.049,0.0813,0.2771,0.072,0.0541,0.0613,0.0019,0.2127,3.13,1599,6.95,4
Wine_quality,LHS,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1197,0.1224,0.0278,0.0854,0.1967,0.0736,0.0875,0.0445,0.0019,0.1524,6.25,1599,6.0,4
Wine_quality,LHS,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.0885,0.0172,0.0781,0.1271,0.0716,0.0642,0.0271,0.0162,0.1244,12.51,1599,5.75,4
Wine_quality,LHS,250,0.0125,0.0,0.0559,0.0,0.25,0.0167,0.0,0.0745,0.0,0.3333,0.1032,0.1018,0.0112,0.0781,0.1192,0.0784,0.0734,0.016,0.0424,0.124,15.63,1599,4.6,4
Wine_quality,Random,50,0.0625,0.0,0.1375,0.0,0.5,0.0458,0.0,0.0992,0.0,0.3333,0.1493,0.1434,0.0562,0.0457,0.2633,0.0866,0.0561,0.0807,0.0041,0.2409,3.13,1599,7.75,4
Wine_quality,Random,100,0.15,0.0,0.2487,0.0,0.75,0.1186,0.0,0.21,0.0,0.6667,0.1329,0.1255,0.0408,0.0667,0.2361,0.0916,0.0967,0.0563,0.0199,0.2126,6.25,1599,6.55,4
Wine_quality,Random,200,0.1375,0.0,0.1898,0.0,0.5,0.1646,0.0,0.2364,0.0,0.6667,0.099,0.1065,0.0445,0.0123,0.1611,0.0467,0.0308,0.0482,0.0,0.1444,12.51,1599,4.4,4
Wine_quality,Random,250,0.1875,0.25,0.2127,0.0,0.75,0.2085,0.225,0.2207,0.0,0.6667,0.0886,0.0842,0.0434,0.0077,0.1501,0.0513,0.0469,0.0329,0.0048,0.0973,15.63,1599,4.6,4
Wine_quality,Sobol,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1315,0.1175,0.061,0.0759,0.3544,0.0545,0.0304,0.072,0.0019,0.2944,3.13,1599,6.45,4
Wine_quality,Sobol,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1215,0.1145,0.033,0.0803,0.2151,0.0616,0.0384,0.0625,0.0019,0.1869,6.25,1599,6.3,4
Wine_quality,Sobol,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0991,0.0979,0.0168,0.0781,0.1415,0.0882,0.0803,0.0244,0.0593,0.124,12.51,1599,5.0,4
Wine_quality,Sobol,250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1037,0.1028,0.0099,0.0781,0.1271,0.0819,0.0803,0.0162,0.0593,0.1293,15.63,1599,4.85,4
Wine_quality,Stratified,50,0.125,0.0,0.2068,0.0,0.5,0.1,0.0,0.1611,0.0,0.4,0.1463,0.1346,0.0626,0.0621,0.293,0.0842,0.0426,0.0911,0.0034,0.3251,3.13,1599,6.9,4
Wine_quality,Stratified,100,0.125,0.0,0.2628,0.0,1.0,0.0875,0.0,0.1653,0.0,0.5,0.1397,0.1195,0.0602,0.0558,0.2728,0.0952,0.0873,0.0628,0.0127,0.213,6.25,1599,5.3,4
Wine_quality,Stratified,200,0.1875,0.0,0.2795,0.0,1.0,0.1471,0.0,0.1916,0.0,0.5,0.1158,0.1151,0.0377,0.0665,0.1982,0.1021,0.1012,0.0613,0.0044,0.2164,12.51,1599,5.5,4
Wine_quality,Stratified,250,0.25,0.25,0.2294,0.0,0.75,0.2493,0.2222,0.2452,0.0,0.75,0.089,0.0963,0.0347,0.0231,0.1347,0.0684,0.0569,0.041,0.0134,0.1516,15.63,1599,5.6,4
auto93,ActiveLearning,50,0.3,0.2692,0.2041,0.0,0.6154,0.2622,0.2427,0.1866,0.0,0.6667,0.1968,0.1463,0.0959,0.1196,0.3756,0.0702,0.0517,0.0568,0.0054,0.2299,12.56,398,21.4,13
auto93,ActiveLearning,100,0.25,0.1923,0.1849,0.0,0.6154,0.2052,0.1835,0.1244,0.0,0.5,0.1681,0.1539,0.0591,0.0892,0.3376,0.0558,0.0528,0.0368,0.0031,0.1382,25.13,398,18.95,13
auto93,ActiveLearning,200,0.3115,0.3462,0.1355,0.0769,0.5385,0.2905,0.2565,0.1672,0.0588,0.6667,0.1451,0.1483,0.0414,0.0597,0.2264,0.0545,0.0369,0.0399,0.0077,0.1219,50.25,398,16.55,13
auto93,ActiveLearning,250,0.4077,0.4231,0.1299,0.2308,0.6154,0.4643,0.4773,0.2361,0.1842,1.0,0.1419,0.1391,0.0172,0.1188,0.188,0.068,0.0731,0.0435,0.0016,0.1266,62.81,398,14.4,13
auto93,Clustering,50,0.1692,0.1538,0.1133,0.0,0.4615,0.1816,0.1165,0.2371,0.0,1.0,0.1541,0.1301,0.0857,0.0991,0.4712,0.0516,0.0391,0.0392,0.0039,0.1511,12.56,398,18.65,13
auto93,Clustering,100,0.2538,0.2308,0.071,0.0769,0.3846,0.3692,0.3818,0.128,0.1429,0.6,0.1598,0.1578,0.0256,0.132,0.2468,0.0702,0.097,0.0454,0.0017,0.1099,25.13,398,9.4,13
auto93,Clustering,200,0.4038,0.3846,0.0784,0.3077,0.6154,0.5019,0.5,0.0839,0.3846,0.7,0.1289,0.1282,0.005,0.12,0.1416,0.0278,0.0091,0.0314,0.0001,0.0787,50.25,398,10.5,13
auto93,Clustering,250,0.6423,0.6154,0.0573,0.4615,0.6923,0.9392,0.95,0.0698,0.75,1.0,0.121,0.1205,0.0049,0.1134,0.1284,0.1044,0.1051,0.004,0.0953,0.109,62.81,398,8.9,13
auto93,Diversity,50,0.2115,0.1538,0.093,0.0769,0.4615,0.2864,0.2614,0.1675,0.0714,0.75,0.1537,0.1506,0.0205,0.1174,0.2094,0.0817,0.0855,0.0367,0.003,0.1267,12.56,398,12.0,13
auto93,Diversity,100,0.4769,0.4615,0.1238,0.3077,0.6923,0.6395,0.625,0.1319,0.3636,0.8889,0.1496,0.1464,0.0227,0.1178,0.188,0.0985,0.1148,0.0309,0.0137,0.1264,25.13,398,10.1,13
auto93,Diversity,200,0.5808,0.6154,0.0682,0.4615,0.6923,0.7681,0.7889,0.1039,0.5455,0.9,0.133,0.1359,0.007,0.1143,0.1392,0.0785,0.1135,0.0532,0.0001,0.1261,50.25,398,9.9,13
auto93,Diversity,250,0.6154,0.6154,0.0558,0.5385,0.6923,0.804,0.8,0.0718,0.6667,0.9,0.1336,0.1359,0.0062,0.1145,0.1392,0.1182,0.1178,0.0054,0.1115,0.1307,62.81,398,10.0,13
